date,spotNum
2021-09-23,70
2021-09-24,60
2021-09-25,45
2021-09-26,50
2021-09-27,50
2021-09-28,57
2021-09-29,70
2021-09-30,45
2021-10-01,38
2021-10-02,34
2021-10-03,27
2021-10-04,35
2021-10-05,30
2021-10-06,26
2021-10-07,16
2021-10-08,19
2021-10-09,23
2021-10-10,38
2021-10-11,30
2021-10-12,17
2021-10-13,20
2021-10-14,20
2021-10-15,12
2021-10-16,11
2021-10-17,0
2021-10-18,17
2021-10-19,13
2021-10-20,12
2021-10-21,17
2021-10-22,36
2021-10-23,48
2021-10-24,40
2021-10-25,66
2021-10-26,90
2021-10-27,103
2021-10-28,97
2021-10-29,82
2021-10-30,76
2021-10-31,65
2021-11-01,51
2021-11-02,43
2021-11-03,33
2021-11-04,28
2021-11-05,37
2021-11-06,34
2021-11-07,30
2021-11-08,40
2021-11-09,44
2021-11-10,41
2021-11-11,43
2021-11-12,36
2021-11-13,27
2021-11-14,20
2021-11-15,24
2021-11-16,32
2021-11-17,29
2021-11-18,23
2021-11-19,22
2021-11-20,22
2021-11-21,23
2021-11-22,23
2021-11-23,33
2021-11-24,43
2021-11-25,26
2021-11-26,44
2021-11-27,41
2021-11-28,48
2021-11-29,44
2021-11-30,59
2021-12-01,43
2021-12-02,38
2021-12-03,29
2021-12-04,19
2021-12-05,24
2021-12-06,13
2021-12-07,12
2021-12-08,6
2021-12-09,0
2021-12-10,0
2021-12-11,0
2021-12-12,13
2021-12-13,24
2021-12-14,46
2021-12-15,78
2021-12-16,107
2021-12-17,111
2021-12-18,109
2021-12-19,118
2021-12-20,121
2021-12-21,132
2021-12-22,150
2021-12-23,145
2021-12-24,118
2021-12-25,114
2021-12-26,95
2021-12-27,107
2021-12-28,103
2021-12-29,87
2021-12-30,69
2021-12-31,60
2022-01-01,48
2022-01-02,27
2022-01-03,10
2022-01-04,10
2022-01-05,23
2022-01-06,34
2022-01-07,44
2022-01-08,44
2022-01-09,54
2022-01-10,54
2022-01-11,51
2022-01-12,76
2022-01-13,85
2022-01-14,98
2022-01-15,95
2022-01-16,102
2022-01-17,80
2022-01-18,66
2022-01-19,58
2022-01-20,57
2022-01-21,23
2022-01-22,24
2022-01-23,20
2022-01-24,33
2022-01-25,52
2022-01-26,69
2022-01-27,81
2022-01-28,72
2022-01-29,66
2022-01-30,83
2022-01-31,75
2022-02-01,77
2022-02-02,72
2022-02-03,80
2022-02-04,100
2022-02-05,91
2022-02-06,78
2022-02-07,76
2022-02-08,75
2022-02-09,68
2022-02-10,72
2022-02-11,75
2022-02-12,54
2022-02-13,46
2022-02-14,63
2022-02-15,81
2022-02-16,87
2022-02-17,80
2022-02-18,49
2022-02-19,42
2022-02-20,48
2022-02-21,48
2022-02-22,38
2022-02-23,36
2022-02-24,32
2022-02-25,23
2022-02-26,25
2022-02-27,32
2022-02-28,56
2022-03-01,72
2022-03-02,78
2022-03-03,88
2022-03-04,87
2022-03-05,85
2022-03-06,79
2022-03-07,89
2022-03-08,91
2022-03-09,89
2022-03-10,94
2022-03-11,91
2022-03-12,91
2022-03-13,85
2022-03-14,84
2022-03-15,75
2022-03-16,62
2022-03-17,50
2022-03-18,35
2022-03-19,36
2022-03-20,52
2022-03-21,51
2022-03-22,47
2022-03-23,49
2022-03-24,51
2022-03-25,51
2022-03-26,61
2022-03-27,96
2022-03-28,137
2022-03-29,142
2022-03-30,115
2022-03-31,124
2022-04-01,130
2022-04-02,121
2022-04-03,118
2022-04-04,82
2022-04-05,86
2022-04-06,74
2022-04-07,57
2022-04-08,53
2022-04-09,38
2022-04-10,21
2022-04-11,11
2022-04-12,14
2022-04-13,33
2022-04-14,41
2022-04-15,46
2022-04-16,64
2022-04-17,86
2022-04-18,100
2022-04-19,95
2022-04-20,99
2022-04-21,113
2022-04-22,111
2022-04-23,126
2022-04-24,129
2022-04-25,119
2022-04-26,132
2022-04-27,133
2022-04-28,134
2022-04-29,105
2022-04-30,50
2022-05-01,36
2022-05-02,32
2022-05-03,76
2022-05-04,77
2022-05-05,78
2022-05-06,76
2022-05-07,64
2022-05-08,80
2022-05-09,71
2022-05-10,57
2022-05-11,80
2022-05-12,112
2022-05-13,125
2022-05-14,131
2022-05-15,145
2022-05-16,149
2022-05-17,146
2022-05-18,131
2022-05-19,144
2022-05-20,132
2022-05-21,154
2022-05-22,162
2022-05-23,144
2022-05-24,132
2022-05-25,106
2022-05-26,81
2022-05-27,59
2022-05-28,42
2022-05-29,43
2022-05-30,58
2022-05-31,69
2022-06-01,62
2022-06-02,59
2022-06-03,56
2022-06-04,66
2022-06-05,49
2022-06-06,32
2022-06-07,7
2022-06-08,3
2022-06-09,21
2022-06-10,46
2022-06-11,39
2022-06-12,53
2022-06-13,94
2022-06-14,123
2022-06-15,148
2022-06-16,150
2022-06-17,152
2022-06-18,147
2022-06-19,118
2022-06-20,96
2022-06-21,96
2022-06-22,89
2022-06-23,70
2022-06-24,61
2022-06-25,47
2022-06-26,33
2022-06-27,52
2022-06-28,62
2022-06-29,37
2022-06-30,42
2022-07-01,58
2022-07-02,64
2022-07-03,56
2022-07-04,59
2022-07-05,78
2022-07-06,82
2022-07-07,97
2022-07-08,87
2022-07-09,93
2022-07-10,107
2022-07-11,125
2022-07-12,114
2022-07-13,116
2022-07-14,123
2022-07-15,135
2022-07-16,151
2022-07-17,138
2022-07-18,124
2022-07-19,111
2022-07-20,133
2022-07-21,110
2022-07-22,98
2022-07-23,97
2022-07-24,80
2022-07-25,86
2022-07-26,91
2022-07-27,60
2022-07-28,42
2022-07-29,43
2022-07-30,42
2022-07-31,34
2022-08-01,27
2022-08-02,33
2022-08-03,36
2022-08-04,42
2022-08-05,71
2022-08-06,72
2022-08-07,85
2022-08-08,80
2022-08-09,61
2022-08-10,63
2022-08-11,71
2022-08-12,102
2022-08-13,109
2022-08-14,110
2022-08-15,110
2022-08-16,123
2022-08-17,111
2022-08-18,87
2022-08-19,83
2022-08-20,74
2022-08-21,58
2022-08-22,71
2022-08-23,50
2022-08-24,60
2022-08-25,93
2022-08-26,94
2022-08-27,94
2022-08-28,83
2022-08-29,70
2022-08-30,48
2022-08-31,43
2022-09-01,62
2022-09-02,63
2022-09-03,68
2022-09-04,72
2022-09-05,83
2022-09-06,75
2022-09-07,96
2022-09-08,97
2022-09-09,103
2022-09-10,117
2022-09-11,128
2022-09-12,141
2022-09-13,118
2022-09-14,91
2022-09-15,101
2022-09-16,92
2022-09-17,86
2022-09-18,73
2022-09-19,70
2022-09-20,68
2022-09-21,84
2022-09-22,105
2022-09-23,131
2022-09-24,147
2022-09-25,135
2022-09-26,132
2022-09-27,108
2022-09-28,85
2022-09-29,72
2022-09-30,76
2022-10-01,110
2022-10-02,128
2022-10-03,165
2022-10-04,167
2022-10-05,164
2022-10-06,162
2022-10-07,163
2022-10-08,154
2022-10-09,129
2022-10-10,120
2022-10-11,106
2022-10-12,103
2022-10-13,83
2022-10-14,82
2022-10-15,46
2022-10-16,75
2022-10-17,73
2022-10-18,50
2022-10-19,49
2022-10-20,36
2022-10-21,57
2022-10-22,70
2022-10-23,52
2022-10-24,54
2022-10-25,78
2022-10-26,83
2022-10-27,86
2022-10-28,89
2022-10-29,87
2022-10-30,75
2022-10-31,63
2022-11-01,85
2022-11-02,98
2022-11-03,78
2022-11-04,103
2022-11-05,115
2022-11-06,96
2022-11-07,100
2022-11-08,103
2022-11-09,98
2022-11-10,85
2022-11-11,74
2022-11-12,88
2022-11-13,111
2022-11-14,96
2022-11-15,86
2022-11-16,90
2022-11-17,59
2022-11-18,57
2022-11-19,75
2022-11-20,87
2022-11-21,77
2022-11-22,73
2022-11-23,71
2022-11-24,76
2022-11-25,72
2022-11-26,78
2022-11-27,72
2022-11-28,56
2022-11-29,28
2022-11-30,28
2022-12-01,51
2022-12-02,71
2022-12-03,75
2022-12-04,93
2022-12-05,103
2022-12-06,119
2022-12-07,127
2022-12-08,128
2022-12-09,111
2022-12-10,122
2022-12-11,140
2022-12-12,157
2022-12-13,159
2022-12-14,148
2022-12-15,141
2022-12-16,131
2022-12-17,131
2022-12-18,127
2022-12-19,113
2022-12-20,112
2022-12-21,100
2022-12-22,98
2022-12-23,85
2022-12-24,93
2022-12-25,105
2022-12-26,115
2022-12-27,94
2022-12-28,103
2022-12-29,123
2022-12-30,124
2022-12-31,98
2023-01-01,108
2023-01-02,109
2023-01-03,108
2023-01-04,96
2023-01-05,112
2023-01-06,131
2023-01-07,133
2023-01-08,135
2023-01-09,148
2023-01-10,179
2023-01-11,168
2023-01-12,171
2023-01-13,178
2023-01-14,189
2023-01-15,199
2023-01-16,190
2023-01-17,188
2023-01-18,195
2023-01-19,205
2023-01-20,206
2023-01-21,195
2023-01-22,166
2023-01-23,162
2023-01-24,151
2023-01-25,137
2023-01-26,110
2023-01-27,86
2023-01-28,85
2023-01-29,79
2023-01-30,76
2023-01-31,80
2023-02-01,72
2023-02-02,58
2023-02-03,64
2023-02-04,71
2023-02-05,74
2023-02-06,111
2023-02-07,107
2023-02-08,125
2023-02-09,129
2023-02-10,163
2023-02-11,166
2023-02-12,159
2023-02-13,177
2023-02-14,159
2023-02-15,121
2023-02-16,91
2023-02-17,86
2023-02-18,104
2023-02-19,107
2023-02-20,112
2023-02-21,104
2023-02-22,86
2023-02-23,90
2023-02-24,117
2023-02-25,127
2023-02-26,119
2023-02-27,126
2023-02-28,91
2023-03-01,93
2023-03-02,100
2023-03-03,119
2023-03-04,127
2023-03-05,151
2023-03-06,185
2023-03-07,186
2023-03-08,166
2023-03-09,156
2023-03-10,148
2023-03-11,149
2023-03-12,136
2023-03-13,104
2023-03-14,115
2023-03-15,107
2023-03-16,94
2023-03-17,72
2023-03-18,44
2023-03-19,73
2023-03-20,83
2023-03-21,96
2023-03-22,104
2023-03-23,112
2023-03-24,149
2023-03-25,153
2023-03-26,154
2023-03-27,158
2023-03-28,148
2023-03-29,158
2023-03-30,108
2023-03-31,75
2023-04-01,47
2023-04-02,44
2023-04-03,61
2023-04-04,65
2023-04-05,53
2023-04-06,49
2023-04-07,48
2023-04-08,48
2023-04-09,60
2023-04-10,90
2023-04-11,109
2023-04-12,130
2023-04-13,150
2023-04-14,163
2023-04-15,177
2023-04-16,183
2023-04-17,149
2023-04-18,135
2023-04-19,103
2023-04-20,103
2023-04-21,104
2023-04-22,97
2023-04-23,83
2023-04-24,73
2023-04-25,73
2023-04-26,97
2023-04-27,109
2023-04-28,111
2023-04-29,111
2023-04-30,102
2023-05-01,104
2023-05-02,123
2023-05-03,124
2023-05-04,138
2023-05-05,115
2023-05-06,116
2023-05-07,133
2023-05-08,128
2023-05-09,176
2023-05-10,165
2023-05-11,157
2023-05-12,145
2023-05-13,133
2023-05-14,131
2023-05-15,113
2023-05-16,106
2023-05-17,110
2023-05-18,120
2023-05-19,142
2023-05-20,144
2023-05-21,146
2023-05-22,136
2023-05-23,127
2023-05-24,151
2023-05-25,150
2023-05-26,145
2023-05-27,137
2023-05-28,144
2023-05-29,158
2023-05-30,166
2023-05-31,177
2023-06-01,153
2023-06-02,145
2023-06-03,143
2023-06-04,144
2023-06-05,158
2023-06-06,185
2023-06-07,198
2023-06-08,181
2023-06-09,167
2023-06-10,148
2023-06-11,146
2023-06-12,114
2023-06-13,93
2023-06-14,117
2023-06-15,122
2023-06-16,131
2023-06-17,130
2023-06-18,160
2023-06-19,182
2023-06-20,206
2023-06-21,217
2023-06-22,240
2023-06-23,228
2023-06-24,223
2023-06-25,204
2023-06-26,171
2023-06-27,156
2023-06-28,136
2023-06-29,111
2023-06-30,106
2023-07-01,136
2023-07-02,148
2023-07-03,154
2023-07-04,140
2023-07-05,135
2023-07-06,145
2023-07-07,159
2023-07-08,177
2023-07-09,180
2023-07-10,191
2023-07-11,210
2023-07-12,196
2023-07-13,152
2023-07-14,152
2023-07-15,127
2023-07-16,166
2023-07-17,159
2023-07-18,168
2023-07-19,165
2023-07-20,177
2023-07-21,150
2023-07-22,140
2023-07-23,144
2023-07-24,140
2023-07-25,138
2023-07-26,153
2023-07-27,146
2023-07-28,165
2023-07-29,178
2023-07-30,181
2023-07-31,187
2023-08-01,180
2023-08-02,163
2023-08-03,145
2023-08-04,132
2023-08-05,131
2023-08-06,122
2023-08-07,126
2023-08-08,123
2023-08-09,102
2023-08-10,109
2023-08-11,105
2023-08-12,80
2023-08-13,101
2023-08-14,118
2023-08-15,122
2023-08-16,148
2023-08-17,145
2023-08-18,124
2023-08-19,130
2023-08-20,101
2023-08-21,110
2023-08-22,114
2023-08-23,105
2023-08-24,92
2023-08-25,90
2023-08-26,91
2023-08-27,84
2023-08-28,82
2023-08-29,90
2023-08-30,104
2023-08-31,89
2023-09-01,86
2023-09-02,82
2023-09-03,91
2023-09-04,102
2023-09-05,115
2023-09-06,120
2023-09-07,132
2023-09-08,117
2023-09-09,133
2023-09-10,173
2023-09-11,190
2023-09-12,145
2023-09-13,131
2023-09-14,134
2023-09-15,109
2023-09-16,88
2023-09-17,89
2023-09-18,127
2023-09-19,149
2023-09-20,170
2023-09-21,194
2023-09-22,200
2023-09-23,196
2023-09-24,176
2023-09-25,169
2023-09-26,140
2023-09-27,133
2023-09-28,116
2023-09-29,103
2023-09-30,117
2023-10-01,151
2023-10-02,168
2023-10-03,144
2023-10-04,154
2023-10-05,159
2023-10-06,158
2023-10-07,134
2023-10-08,144
2023-10-09,153
2023-10-10,132
2023-10-11,145
2023-10-12,137
2023-10-13,113
2023-10-14,111
2023-10-15,104
2023-10-16,97
2023-10-17,74
2023-10-18,66
2023-10-19,57
2023-10-20,67
2023-10-21,68
2023-10-22,55
2023-10-23,34
2023-10-24,39
2023-10-25,33
2023-10-26,54
2023-10-27,58
2023-10-28,49
2023-10-29,58
2023-10-30,73
2023-10-31,107
2023-11-01,115
2023-11-02,122
2023-11-03,121
2023-11-04,92
2023-11-05,91
2023-11-06,77
2023-11-07,78
2023-11-08,113
2023-11-09,99
2023-11-10,94
2023-11-11,81
2023-11-12,82
2023-11-13,73
2023-11-14,60
2023-11-15,33
2023-11-16,30
2023-11-17,26
2023-11-18,32
2023-11-19,68
2023-11-20,96
2023-11-21,153
2023-11-22,160
2023-11-23,186
2023-11-24,167
2023-11-25,177
2023-11-26,171
2023-11-27,158
2023-11-28,150
2023-11-29,161
2023-11-30,148
2023-12-01,123
2023-12-02,100
2023-12-03,104
2023-12-04,113
2023-12-05,107
2023-12-06,134
2023-12-07,125
2023-12-08,113
2023-12-09,127
2023-12-10,123
2023-12-11,92
2023-12-12,96
2023-12-13,110
2023-12-14,117
2023-12-15,114
2023-12-16,124
2023-12-17,112
2023-12-18,138
2023-12-19,150
2023-12-20,149
2023-12-21,152
2023-12-22,148
2023-12-23,138
2023-12-24,117
2023-12-25,113
2023-12-26,110
2023-12-27,76
2023-12-28,95
2023-12-29,83
2023-12-30,65
2023-12-31,52
2024-01-01,55
2024-01-02,68
2024-01-03,59
2024-01-04,100
2024-01-05,119
2024-01-06,148
2024-01-07,172
2024-01-08,162
2024-01-09,158
2024-01-10,178
2024-01-11,186
2024-01-12,182
2024-01-13,181
2024-01-14,161
2024-01-15,140
2024-01-16,134
2024-01-17,147
2024-01-18,130
2024-01-19,143
2024-01-20,134
2024-01-21,155
2024-01-22,166
2024-01-23,148
2024-01-24,124
2024-01-25,92
2024-01-26,83
2024-01-27,64
2024-01-28,68
2024-01-29,74
2024-01-30,74
2024-01-31,100
2024-02-01,117
2024-02-02,122
2024-02-03,124
2024-02-04,135
2024-02-05,158
2024-02-06,159
2024-02-07,148
2024-02-08,161
2024-02-09,127
2024-02-10,151
2024-02-11,162
2024-02-12,156
2024-02-13,136
2024-02-14,141
2024-02-15,150
2024-02-16,139
2024-02-17,113
2024-02-18,100
2024-02-19,73
2024-02-20,54
2024-02-21,49
2024-02-22,56
2024-02-23,104
2024-02-24,108
2024-02-25,115
2024-02-26,132
2024-02-27,120
2024-02-28,130
2024-02-29,126
2024-03-01,117
2024-03-02,96
2024-03-03,102
2024-03-04,109
2024-03-05,110
2024-03-06,100
2024-03-07,96
2024-03-08,102
2024-03-09,96
2024-03-10,77
2024-03-11,74
2024-03-12,83
2024-03-13,81
2024-03-14,68
2024-03-15,52
2024-03-16,62
2024-03-17,73
2024-03-18,120
2024-03-19,132
2024-03-20,123
2024-03-21,159
2024-03-22,163
2024-03-23,154
2024-03-24,161
2024-03-25,163
2024-03-26,138
2024-03-27,113
2024-03-28,98
2024-03-29,79
2024-03-30,51
2024-03-31,63
2024-04-01,32
2024-04-02,39
2024-04-03,38
2024-04-04,48
2024-04-05,78
2024-04-06,80
2024-04-07,84
2024-04-08,77
2024-04-09,55
2024-04-10,55
2024-04-11,90
2024-04-12,86
2024-04-13,120
2024-04-14,148
2024-04-15,171
2024-04-16,181
2024-04-17,209
2024-04-18,223
2024-04-19,240
2024-04-20,232
2024-04-21,231
2024-04-22,265
2024-04-23,266
2024-04-24,251
2024-04-25,209
2024-04-26,141
2024-04-27,139
2024-04-28,119
2024-04-29,100
2024-04-30,87
2024-05-01,116
2024-05-02,144
2024-05-03,160
2024-05-04,183
2024-05-05,183
2024-05-06,202
2024-05-07,193
2024-05-08,173
2024-05-09,180
2024-05-10,173
2024-05-11,170
2024-05-12,200
2024-05-13,243
2024-05-14,203
2024-05-15,210
2024-05-16,211
2024-05-17,200
2024-05-18,179
2024-05-19,183
2024-05-20,155
2024-05-21,177
2024-05-22,164
2024-05-23,144
2024-05-24,142
2024-05-25,112
2024-05-26,128
2024-05-27,142
2024-05-28,163
2024-05-29,169
2024-05-30,165
2024-05-31,155
2024-06-01,181
2024-06-02,207
2024-06-03,212
2024-06-04,211
2024-06-05,182
2024-06-06,159
2024-06-07,163
2024-06-08,173
2024-06-09,153
2024-06-10,123
2024-06-11,107
2024-06-12,124
2024-06-13,151
2024-06-14,158
2024-06-15,151
2024-06-16,152
2024-06-17,141
2024-06-18,135
2024-06-19,150
2024-06-20,165
2024-06-21,148
2024-06-22,160
2024-06-23,164
2024-06-24,153
2024-06-25,146
2024-06-26,180
2024-06-27,174
2024-06-28,177
2024-06-29,218
2024-06-30,208
2024-07-01,197
2024-07-02,197
2024-07-03,178
2024-07-04,138
2024-07-05,137
2024-07-06,127
2024-07-07,122
2024-07-08,112
2024-07-09,141
2024-07-10,184
2024-07-11,173
2024-07-12,166
2024-07-13,173
2024-07-14,212
2024-07-15,243
2024-07-16,285
2024-07-17,283
2024-07-18,290
2024-07-19,273
2024-07-20,227
2024-07-21,221
2024-07-22,171
2024-07-23,174
2024-07-24,170
2024-07-25,179
2024-07-26,195
2024-07-27,210
2024-07-28,201
2024-07-29,214
2024-07-30,230
2024-07-31,270
